id,url,title,dateIssued,pdfUrl,thumbUrl
6856,http://digitallibrary.amnh.org/handle/2246/6856?show=full,"Annual report, 2016 and Fiscal year 2016 scientific publications bibliography",2016,http://digitallibrary.amnh.org/bitstream/handle/2246/6856/R2016.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6856/R2016.pdf.jpg?sequence=6&isAllowed=y
6844,http://digitallibrary.amnh.org/handle/2246/6844?show=full,"Annual report, 2015 and Fiscal year 2015 scientific publications bibliography",2015,http://digitallibrary.amnh.org/bitstream/handle/2246/6844/R2015.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6844/R2015.pdf.jpg?sequence=6&isAllowed=y
6610,http://digitallibrary.amnh.org/handle/2246/6610?show=full,"Annual report, 2014 and Fiscal year 2014 scientific publications bibliography",2014,http://digitallibrary.amnh.org/bitstream/handle/2246/6610/AMNH_AR2014_FINAL.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6610/AMNH_AR2014_FINAL.pdf.jpg?sequence=5&isAllowed=y
6609,http://digitallibrary.amnh.org/handle/2246/6609?show=full,"Annual report, 2012-2013 and Fiscal year 2012 and 2013 scientific publications bibliography",2013,http://digitallibrary.amnh.org/bitstream/handle/2246/6609/AMNH_ANNUAL%20REPORT_FY12-13.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6609/AMNH_ANNUAL%20REPORT_FY12-13.pdf.jpg?sequence=5&isAllowed=y
6608,http://digitallibrary.amnh.org/handle/2246/6608?show=full,"Annual report, 1909.",1910-05-01,http://digitallibrary.amnh.org/bitstream/handle/2246/6608/R1909.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6608/R1909.pdf.jpg?sequence=4&isAllowed=y
6546,http://digitallibrary.amnh.org/handle/2246/6546?show=full,"Annual report, 2012-2013, scientific publications bibliography.",2014-08-05,http://digitallibrary.amnh.org/bitstream/handle/2246/6546/FISCAL%20YEAR%202012%20and%202013%20Scientific%20Publications%20Feb7%20%281%29.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6546/FISCAL%20YEAR%202012%20and%202013%20Scientific%20Publications%20Feb7%20%281%29.pdf.jpg?sequence=4&isAllowed=y
6308,http://digitallibrary.amnh.org/handle/2246/6308?show=full,"Annual report, 1993-1994.",1994,http://digitallibrary.amnh.org/bitstream/handle/2246/6308/R1993.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6308/R1993.pdf.jpg?sequence=4&isAllowed=y
6307,http://digitallibrary.amnh.org/handle/2246/6307?show=full,"Annual report, 1992-1993.",1993,http://digitallibrary.amnh.org/bitstream/handle/2246/6307/R1992.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6307/R1992.pdf.jpg?sequence=4&isAllowed=y
6306,http://digitallibrary.amnh.org/handle/2246/6306?show=full,"Annual report, 1991-1992.",1992,http://digitallibrary.amnh.org/bitstream/handle/2246/6306/R1991.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6306/R1991.pdf.jpg?sequence=4&isAllowed=y
6305,http://digitallibrary.amnh.org/handle/2246/6305?show=full,"Annual report, 1990-1991.",1991,http://digitallibrary.amnh.org/bitstream/handle/2246/6305/R1990.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6305/R1990.pdf.jpg?sequence=4&isAllowed=y
6304,http://digitallibrary.amnh.org/handle/2246/6304?show=full,"Annual report, 1989-1990.",1990,http://digitallibrary.amnh.org/bitstream/handle/2246/6304/R1989.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6304/R1989.pdf.jpg?sequence=4&isAllowed=y
6303,http://digitallibrary.amnh.org/handle/2246/6303?show=full,"Annual report, 1988-1989.",1989,http://digitallibrary.amnh.org/bitstream/handle/2246/6303/R1988.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6303/R1988.pdf.jpg?sequence=4&isAllowed=y
6302,http://digitallibrary.amnh.org/handle/2246/6302?show=full,"Annual report, 1987-1988.",1988,http://digitallibrary.amnh.org/bitstream/handle/2246/6302/R1987.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6302/R1987.pdf.jpg?sequence=4&isAllowed=y
6301,http://digitallibrary.amnh.org/handle/2246/6301?show=full,"Annual report, 1986-1987.",1987,http://digitallibrary.amnh.org/bitstream/handle/2246/6301/R1986.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6301/R1986.pdf.jpg?sequence=4&isAllowed=y
6300,http://digitallibrary.amnh.org/handle/2246/6300?show=full,"Annual report, 1985-1986.",1986,http://digitallibrary.amnh.org/bitstream/handle/2246/6300/R1985.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6300/R1985.pdf.jpg?sequence=4&isAllowed=y
6299,http://digitallibrary.amnh.org/handle/2246/6299?show=full,"Annual report, 1984-1985.",1985,http://digitallibrary.amnh.org/bitstream/handle/2246/6299/R1984.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6299/R1984.pdf.jpg?sequence=4&isAllowed=y
6298,http://digitallibrary.amnh.org/handle/2246/6298?show=full,"Annual report, 1983-1984",1984,http://digitallibrary.amnh.org/bitstream/handle/2246/6298/R1983.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6298/R1983.pdf.jpg?sequence=4&isAllowed=y
6297,http://digitallibrary.amnh.org/handle/2246/6297?show=full,"Annual report, 1982-1983.",1983,http://digitallibrary.amnh.org/bitstream/handle/2246/6297/R1982.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6297/R1982.pdf.jpg?sequence=4&isAllowed=y
6296,http://digitallibrary.amnh.org/handle/2246/6296?show=full,"Annual report, 1981-1982.",1982,http://digitallibrary.amnh.org/bitstream/handle/2246/6296/R1981.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6296/R1981.pdf.jpg?sequence=4&isAllowed=y
6295,http://digitallibrary.amnh.org/handle/2246/6295?show=full,"Annual report, 1980-1981.",1981,http://digitallibrary.amnh.org/bitstream/handle/2246/6295/R1980.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6295/R1980.pdf.jpg?sequence=4&isAllowed=y
6294,http://digitallibrary.amnh.org/handle/2246/6294?show=full,"Annual report, 1979-1980.",1980,http://digitallibrary.amnh.org/bitstream/handle/2246/6294/R1979.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6294/R1979.pdf.jpg?sequence=4&isAllowed=y
6318,http://digitallibrary.amnh.org/handle/2246/6318?show=full,"Annual report, 2010.",2011,http://digitallibrary.amnh.org/bitstream/handle/2246/6318/R2010.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6318/R2010.pdf.jpg?sequence=4&isAllowed=y
6317,http://digitallibrary.amnh.org/handle/2246/6317?show=full,"Annual report, 2009.",2010,http://digitallibrary.amnh.org/bitstream/handle/2246/6317/R2009.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6317/R2009.pdf.jpg?sequence=4&isAllowed=y
6316,http://digitallibrary.amnh.org/handle/2246/6316?show=full,"Annual report, 2007-2008.",2008,http://digitallibrary.amnh.org/bitstream/handle/2246/6316/R2007.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6316/R2007.pdf.jpg?sequence=4&isAllowed=y
6315,http://digitallibrary.amnh.org/handle/2246/6315?show=full,"Annual report, 2006.",2007,http://digitallibrary.amnh.org/bitstream/handle/2246/6315/R2006.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6315/R2006.pdf.jpg?sequence=4&isAllowed=y
6314,http://digitallibrary.amnh.org/handle/2246/6314?show=full,"Annual report, 2001-2003.",2003,http://digitallibrary.amnh.org/bitstream/handle/2246/6314/R2001.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6314/R2001.pdf.jpg?sequence=4&isAllowed=y
6313,http://digitallibrary.amnh.org/handle/2246/6313?show=full,"Annual report, 2000.",2001,http://digitallibrary.amnh.org/bitstream/handle/2246/6313/R2000.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6313/R2000.pdf.jpg?sequence=4&isAllowed=y
6312,http://digitallibrary.amnh.org/handle/2246/6312?show=full,"Annual report, 1998-1999.",1999,http://digitallibrary.amnh.org/bitstream/handle/2246/6312/R1998.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6312/R1998.pdf.jpg?sequence=4&isAllowed=y
6311,http://digitallibrary.amnh.org/handle/2246/6311?show=full,"Annual report, 1997-1998.",1998,http://digitallibrary.amnh.org/bitstream/handle/2246/6311/R1997.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6311/R1997.pdf.jpg?sequence=4&isAllowed=y
6310,http://digitallibrary.amnh.org/handle/2246/6310?show=full,"Annual report, 1996-1997.",1997,http://digitallibrary.amnh.org/bitstream/handle/2246/6310/R1996.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6310/R1996.pdf.jpg?sequence=4&isAllowed=y
6309,http://digitallibrary.amnh.org/handle/2246/6309?show=full,"Biennial report, 1994-1995/1995-1996.",1996,http://digitallibrary.amnh.org/bitstream/handle/2246/6309/R1994.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6309/R1994.pdf.jpg?sequence=4&isAllowed=y
6293,http://digitallibrary.amnh.org/handle/2246/6293?show=full,"Annual report, 1978-1979.",1979,http://digitallibrary.amnh.org/bitstream/handle/2246/6293/R1978.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6293/R1978.pdf.jpg?sequence=4&isAllowed=y
6292,http://digitallibrary.amnh.org/handle/2246/6292?show=full,"Annual report, 1977-1978.",1978,http://digitallibrary.amnh.org/bitstream/handle/2246/6292/R1977.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6292/R1977.pdf.jpg?sequence=4&isAllowed=y
6291,http://digitallibrary.amnh.org/handle/2246/6291?show=full,"Annual report, 1976-1977.",1977,http://digitallibrary.amnh.org/bitstream/handle/2246/6291/R1976.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6291/R1976.pdf.jpg?sequence=4&isAllowed=y
6290,http://digitallibrary.amnh.org/handle/2246/6290?show=full,"Annual report, 1975-1976.",1976,http://digitallibrary.amnh.org/bitstream/handle/2246/6290/R1975.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6290/R1975.pdf.jpg?sequence=4&isAllowed=y
6289,http://digitallibrary.amnh.org/handle/2246/6289?show=full,"Annual report, 1974-1975.",1975,http://digitallibrary.amnh.org/bitstream/handle/2246/6289/R1974.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6289/R1974.pdf.jpg?sequence=4&isAllowed=y
6288,http://digitallibrary.amnh.org/handle/2246/6288?show=full,"Annual report, 1973-1974.",1974,http://digitallibrary.amnh.org/bitstream/handle/2246/6288/R1973.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6288/R1973.pdf.jpg?sequence=4&isAllowed=y
6287,http://digitallibrary.amnh.org/handle/2246/6287?show=full,"Annual report, 1972-1973.",1973,http://digitallibrary.amnh.org/bitstream/handle/2246/6287/R1972.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6287/R1972.pdf.jpg?sequence=4&isAllowed=y
6286,http://digitallibrary.amnh.org/handle/2246/6286?show=full,"Annual report, 1971.",1972,http://digitallibrary.amnh.org/bitstream/handle/2246/6286/R1971.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6286/R1971.pdf.jpg?sequence=4&isAllowed=y
6285,http://digitallibrary.amnh.org/handle/2246/6285?show=full,"Annual report, 1970.",1971,http://digitallibrary.amnh.org/bitstream/handle/2246/6285/R1970.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6285/R1970.pdf.jpg?sequence=4&isAllowed=y
6284,http://digitallibrary.amnh.org/handle/2246/6284?show=full,"Annual report, 1969.",1970,http://digitallibrary.amnh.org/bitstream/handle/2246/6284/R1969.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6284/R1969.pdf.jpg?sequence=4&isAllowed=y
6283,http://digitallibrary.amnh.org/handle/2246/6283?show=full,"Annual report, 1968.",1969,http://digitallibrary.amnh.org/bitstream/handle/2246/6283/R1968.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6283/R1968.pdf.jpg?sequence=4&isAllowed=y
6282,http://digitallibrary.amnh.org/handle/2246/6282?show=full,"Annual report, 1967.",1968,http://digitallibrary.amnh.org/bitstream/handle/2246/6282/R1967.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6282/R1967.pdf.jpg?sequence=4&isAllowed=y
6281,http://digitallibrary.amnh.org/handle/2246/6281?show=full,"Annual report, 1966.",1967,http://digitallibrary.amnh.org/bitstream/handle/2246/6281/R1966.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6281/R1966.pdf.jpg?sequence=4&isAllowed=y
6280,http://digitallibrary.amnh.org/handle/2246/6280?show=full,"Annual report, 1965.",1966,http://digitallibrary.amnh.org/bitstream/handle/2246/6280/R1965.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6280/R1965.pdf.jpg?sequence=4&isAllowed=y
6279,http://digitallibrary.amnh.org/handle/2246/6279?show=full,"Annual report, 1964.",1965,http://digitallibrary.amnh.org/bitstream/handle/2246/6279/R1964.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6279/R1964.pdf.jpg?sequence=4&isAllowed=y
6278,http://digitallibrary.amnh.org/handle/2246/6278?show=full,"Annual report, 1963.",1964,http://digitallibrary.amnh.org/bitstream/handle/2246/6278/R1963.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6278/R1963.pdf.jpg?sequence=4&isAllowed=y
6277,http://digitallibrary.amnh.org/handle/2246/6277?show=full,"Annual report, 1962.",1963,http://digitallibrary.amnh.org/bitstream/handle/2246/6277/R1962.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6277/R1962.pdf.jpg?sequence=4&isAllowed=y
6276,http://digitallibrary.amnh.org/handle/2246/6276?show=full,"Annual report, 1961.",1962,http://digitallibrary.amnh.org/bitstream/handle/2246/6276/R1961.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6276/R1961.pdf.jpg?sequence=4&isAllowed=y
6275,http://digitallibrary.amnh.org/handle/2246/6275?show=full,"Annual report, 1960.",1961,http://digitallibrary.amnh.org/bitstream/handle/2246/6275/R1960.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6275/R1960.pdf.jpg?sequence=4&isAllowed=y
6274,http://digitallibrary.amnh.org/handle/2246/6274?show=full,"Annual report, 1959.",1959,http://digitallibrary.amnh.org/bitstream/handle/2246/6274/R1959.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6274/R1959.pdf.jpg?sequence=4&isAllowed=y
6273,http://digitallibrary.amnh.org/handle/2246/6273?show=full,"Annual report, 1958.",1959,http://digitallibrary.amnh.org/bitstream/handle/2246/6273/R1958.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6273/R1958.pdf.jpg?sequence=4&isAllowed=y
6272,http://digitallibrary.amnh.org/handle/2246/6272?show=full,"Annual report, 1957.",1958,http://digitallibrary.amnh.org/bitstream/handle/2246/6272/R1957.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6272/R1957.pdf.jpg?sequence=4&isAllowed=y
6271,http://digitallibrary.amnh.org/handle/2246/6271?show=full,"Annual report, 1956.",1957,http://digitallibrary.amnh.org/bitstream/handle/2246/6271/R1956.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6271/R1956.pdf.jpg?sequence=4&isAllowed=y
6270,http://digitallibrary.amnh.org/handle/2246/6270?show=full,"Annual report, 1955.",1956,http://digitallibrary.amnh.org/bitstream/handle/2246/6270/R1955.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6270/R1955.pdf.jpg?sequence=4&isAllowed=y
6269,http://digitallibrary.amnh.org/handle/2246/6269?show=full,"Annual report, 1954.",1955,http://digitallibrary.amnh.org/bitstream/handle/2246/6269/R1954.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6269/R1954.pdf.jpg?sequence=4&isAllowed=y
6268,http://digitallibrary.amnh.org/handle/2246/6268?show=full,"Annual report, 1953.",1954,http://digitallibrary.amnh.org/bitstream/handle/2246/6268/R1953.pdf?sequence=5&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6268/R1953.pdf.jpg?sequence=4&isAllowed=y
6267,http://digitallibrary.amnh.org/handle/2246/6267?show=full,"Annual report, 1952.",1953,http://digitallibrary.amnh.org/bitstream/handle/2246/6267/R1952.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6267/R1952.pdf.jpg?sequence=4&isAllowed=y
6266,http://digitallibrary.amnh.org/handle/2246/6266?show=full,"Annual report, 1951.",1952,http://digitallibrary.amnh.org/bitstream/handle/2246/6266/R1951.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6266/R1951.pdf.jpg?sequence=4&isAllowed=y
6260,http://digitallibrary.amnh.org/handle/2246/6260?show=full,"Annual report, 1945.",1946,http://digitallibrary.amnh.org/bitstream/handle/2246/6260/R1945.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6260/R1945.pdf.jpg?sequence=4&isAllowed=y
6259,http://digitallibrary.amnh.org/handle/2246/6259?show=full,"Annual report, 1944.",1945-05-01,http://digitallibrary.amnh.org/bitstream/handle/2246/6259/R1944.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6259/R1944.pdf.jpg?sequence=4&isAllowed=y
6258,http://digitallibrary.amnh.org/handle/2246/6258?show=full,"Annual report, 1943.",1944-05-01,http://digitallibrary.amnh.org/bitstream/handle/2246/6258/R1943.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6258/R1943.pdf.jpg?sequence=4&isAllowed=y
6257,http://digitallibrary.amnh.org/handle/2246/6257?show=full,"Annual report, 1942.",1943-05-01,http://digitallibrary.amnh.org/bitstream/handle/2246/6257/R1942.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6257/R1942.pdf.jpg?sequence=4&isAllowed=y
6256,http://digitallibrary.amnh.org/handle/2246/6256?show=full,"Annual report, 1941.",1942-05-01,http://digitallibrary.amnh.org/bitstream/handle/2246/6256/R1941.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6256/R1941.pdf.jpg?sequence=4&isAllowed=y
6255,http://digitallibrary.amnh.org/handle/2246/6255?show=full,"Annual report, 1940.",1941-05-01,http://digitallibrary.amnh.org/bitstream/handle/2246/6255/R1940.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6255/R1940.pdf.jpg?sequence=4&isAllowed=y
6254,http://digitallibrary.amnh.org/handle/2246/6254?show=full,"Annual report, 1939.",1940-05-01,http://digitallibrary.amnh.org/bitstream/handle/2246/6254/R1939.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6254/R1939.pdf.jpg?sequence=4&isAllowed=y
6253,http://digitallibrary.amnh.org/handle/2246/6253?show=full,"Annual report, 1938.",1939-05-01,http://digitallibrary.amnh.org/bitstream/handle/2246/6253/R1938.pdf?sequence=1&isAllowed=y,http://digitallibrary.amnh.org/bitstream/handle/2246/6253/R1938.pdf.jpg?sequence=4&isAllowed=y
